0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Website\drinkregen\.npmrc
5 silly config load:file:C:\Users\ihsan_tx2bvvq\.npmrc
6 silly config load:file:C:\Users\ihsan_tx2bvvq\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lenis@1.3.11
8 verbose argv "install" "lenis@1.3.11" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-
10 verbose logfile D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lenis@1.3.11
15 silly packumentCache full:https://registry.npmjs.org/lenis cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@astrojs/compiler-binding-darwin-arm64
17 http cache https://registry.npmjs.org/lenis 37ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/lenis set size:369822 disposed:false
19 silly placeDep ROOT lenis@1.3.11 OK for: drinkregen@0.0.1 want: 1.3.11
20 silly reify moves {}
21 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
23 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
23 silly audit   clsx: [ '2.1.1' ],
23 silly audit   cmdk: [ '1.1.1' ],
23 silly audit   'code-block-writer': [ '13.0.3' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'comma-separated-tokens': [ '2.0.3' ],
23 silly audit   commander: [ '11.1.0', '14.0.3' ],
23 silly audit   'common-ancestor-path': [ '2.0.0' ],
23 silly audit   conf: [ '10.2.0' ],
23 silly audit   'json-schema-typed': [ '7.0.3', '8.0.2' ],
23 silly audit   confbox: [ '0.2.4' ],
23 silly audit   consola: [ '3.4.2' ],
23 silly audit   'content-disposition': [ '1.1.0' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   cookie: [ '1.1.1', '0.7.2' ],
23 silly audit   'cookie-es': [ '1.2.3' ],
23 silly audit   'cookie-signature': [ '1.2.2' ],
23 silly audit   cors: [ '2.8.6' ],
23 silly audit   cosmiconfig: [ '9.0.2' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   isexe: [ '2.0.0', '3.1.5' ],
23 silly audit   which: [ '2.0.2', '4.0.0' ],
23 silly audit   crossws: [ '0.3.5' ],
23 silly audit   'css-select': [ '5.2.2' ],
23 silly audit   'css-tree': [ '3.2.1', '2.2.1' ],
23 silly audit   'css-what': [ '6.2.2' ],
23 silly audit   cssesc: [ '3.0.0' ],
23 silly audit   csso: [ '5.0.5' ],
23 silly audit   'mdn-data': [ '2.0.28', '2.27.1' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   'd3-array': [ '3.2.4' ],
23 silly audit   'd3-color': [ '3.1.0' ],
23 silly audit   'd3-ease': [ '3.0.1' ],
23 silly audit   'd3-format': [ '3.1.2' ],
23 silly audit   'd3-interpolate': [ '3.0.1' ],
23 silly audit   'd3-path': [ '3.1.0' ],
23 silly audit   'd3-scale': [ '4.0.2' ],
23 silly audit   'd3-shape': [ '3.2.0' ],
23 silly audit   'd3-time': [ '3.1.0' ],
23 silly audit   'd3-time-format': [ '4.1.0' ],
23 silly audit   'd3-timer': [ '3.0.1' ],
23 silly audit   'date-fns': [ '4.4.0' ],
23 silly audit   'debounce-fn': [ '4.0.0' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   'decimal.js-light': [ '2.5.1' ],
23 silly audit   dedent: [ '1.7.2' ],
23 silly audit   deepmerge: [ '4.3.1' ],
23 silly audit   'deepmerge-ts': [ '7.1.5' ],
23 silly audit   'default-browser': [ '5.5.0' ],
23 silly audit   'default-browser-id': [ '5.0.1' ],
23 silly audit   defu: [ '6.1.7' ],
23 silly audit   depd: [ '2.0.0' ],
23 silly audit   dequal: [ '2.0.3' ],
23 silly audit   destr: [ '2.0.5' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   'detect-node-es': [ '1.1.0' ],
23 silly audit   devalue: [ '5.8.1' ],
23 silly audit   devlop: [ '1.1.0' ],
23 silly audit   diff: [ '8.0.4' ],
23 silly audit   'dom-serializer': [ '2.0.0' ],
23 silly audit   domelementtype: [ '2.3.0' ],
23 silly audit   domhandler: [ '5.0.3' ],
23 silly audit   domutils: [ '3.2.2' ],
23 silly audit   'dot-prop': [ '6.0.1' ],
23 silly audit   dset: [ '3.1.4' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   'ee-first': [ '1.1.1' ],
23 silly audit   effect: [ '3.21.0' ],
23 silly audit   'electron-to-chromium': [ '1.5.384' ],
23 silly audit   'embla-carousel': [ '8.6.0' ],
23 silly audit   'embla-carousel-react': [ '8.6.0' ],
23 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
23 silly audit   emmet: [ '2.4.11' ],
23 silly audit   empathic: [ '2.0.0' ],
23 silly audit   encodeurl: [ '2.0.0' ],
23 silly audit   'enhanced-resolve': [ '5.21.6' ],
23 silly audit   enquirer: [ '2.4.1' ],
23 silly audit   entities: [ '4.5.0' ],
23 silly audit   'env-paths': [ '2.2.1' ],
23 silly audit   'error-ex': [ '1.3.4' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-module-lexer': [ '2.3.0' ],
23 silly audit   'es-object-atoms': [ '1.1.2' ],
23 silly audit   'es-toolkit': [ '1.49.0' ],
23 silly audit   esbuild: [ '0.28.1' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-html': [ '1.0.3' ],
23 silly audit   esprima: [ '4.0.1' ],
23 silly audit   'estree-walker': [ '2.0.2' ],
23 silly audit   etag: [ '1.8.1' ],
23 silly audit   eventemitter3: [ '5.0.4' ],
23 silly audit   eventsource: [ '3.0.7' ],
23 silly audit   'eventsource-parser': [ '3.1.0' ],
23 silly audit   express: [ '5.2.1' ],
23 silly audit   'express-rate-limit': [ '8.5.2' ],
23 silly audit   exsolve: [ '1.1.0' ],
23 silly audit   extend: [ '3.0.2' ],
23 silly audit   'fast-check': [ '3.23.2' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-glob': [ '3.3.3' ],
23 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
23 silly audit   'fast-string-width': [ '3.0.2' ],
23 silly audit   'fast-uri': [ '3.1.3' ],
23 silly audit   'fast-wrap-ansi': [ '0.2.2' ],
23 silly audit   fastq: [ '1.20.1' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   figures: [ '6.1.0' ],
23 silly audit   'fill-range': [ '7.1.1' ],
23 silly audit   finalhandler: [ '2.1.1' ],
23 silly audit   'find-up': [ '3.0.0' ],
23 silly audit   flattie: [ '1.1.1' ],
23 silly audit   fontace: [ '0.4.1' ],
23 silly audit   fontkitten: [ '1.0.3' ],
23 silly audit   forwarded: [ '0.2.0' ],
23 silly audit   'framer-motion': [ '12.42.2' ],
23 silly audit   fresh: [ '2.0.0' ],
23 silly audit   'fs-extra': [ '11.3.6' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   fuzzysort: [ '3.1.0' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-east-asian-width': [ '1.6.0' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-nonce': [ '1.0.1' ],
23 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   'get-tsconfig': [ '5.0.0-beta.4' ],
23 silly audit   giget: [ '2.0.0' ],
23 silly audit   'github-slugger': [ '2.0.0' ],
23 silly audit   'glob-parent': [ '5.1.2' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   h3: [ '1.15.11' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   hasown: [ '2.0.4' ],
23 silly audit   'hast-util-to-html': [ '9.0.5' ],
23 silly audit   'hast-util-whitespace': [ '3.0.0' ],
23 silly audit   hono: [ '4.12.27' ],
23 silly audit   'html-escaper': [ '3.0.3' ],
23 silly audit   'html-void-elements': [ '3.0.0' ],
23 silly audit   'http-cache-semantics': [ '4.2.0' ],
23 silly audit   'http-errors': [ '2.0.1' ],
23 silly audit   'iconv-lite': [ '0.7.2' ],
23 silly audit   ignore: [ '5.3.2' ],
23 silly audit   'import-fresh': [ '3.3.1' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   'input-otp': [ '1.4.2' ],
23 silly audit   internmap: [ '2.0.3' ],
23 silly audit   'ip-address': [ '10.2.0' ],
23 silly audit   'ipaddr.js': [ '1.9.1' ],
23 silly audit   'iron-webcrypto': [ '1.2.1' ],
23 silly audit   'is-arrayish': [ '0.2.1' ],
23 silly audit   'is-extglob': [ '2.1.1' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-glob': [ '4.0.3' ],
23 silly audit   'is-in-ssh': [ '1.0.0' ],
23 silly audit   'is-inside-container': [ '1.0.0' ],
23 silly audit   'is-interactive': [ '2.0.0' ],
23 silly audit   'is-number': [ '7.0.0' ],
23 silly audit   'is-obj': [ '2.0.0', '3.0.0' ],
23 silly audit   'is-plain-obj': [ '4.1.0' ],
23 silly audit   'is-promise': [ '4.0.0' ],
23 silly audit   'is-regexp': [ '3.1.0' ],
23 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
23 silly audit   jiti: [ '2.7.0' ],
23 silly audit   jose: [ '6.2.3' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   'js-yaml': [ '4.3.0' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
23 silly audit   'json-schema-traverse': [ '1.0.0' ],
23 silly audit   json5: [ '2.2.3' ],
23 silly audit   jsonfile: [ '6.2.1' ],
23 silly audit   kleur: [ '4.1.5', '3.0.3' ],
23 silly audit   kysely: [ '0.29.2' ],
23 silly audit   lightningcss: [ '1.32.0' ],
23 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
23 silly audit   'lines-and-columns': [ '1.2.4' ],
23 silly audit   'locate-path': [ '3.0.0' ],
23 silly audit   'log-symbols': [ '6.0.0' ],
23 silly audit   'lucide-react': [ '1.23.0' ],
23 silly audit   'magic-string': [ '0.30.21' ],
23 silly audit   magicast: [ '0.5.3' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
23 silly audit   'media-typer': [ '1.1.0' ],
23 silly audit   'merge-descriptors': [ '2.0.0' ],
23 silly audit   'merge-stream': [ '2.0.0' ],
23 silly audit   merge2: [ '1.4.1' ],
23 silly audit   'micromark-util-character': [ '2.1.1' ],
23 silly audit   'micromark-util-encode': [ '2.0.1' ],
23 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
23 silly audit   'micromark-util-symbol': [ '2.0.1' ],
23 silly audit   'micromark-util-types': [ '2.0.2' ],
23 silly audit   micromatch: [ '4.0.8' ],
23 silly audit   'mime-db': [ '1.54.0' ],
23 silly audit   'mime-types': [ '3.0.2' ],
23 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
23 silly audit   'mimic-function': [ '5.0.1' ],
23 silly audit   minimatch: [ '10.2.5' ],
23 silly audit   minimist: [ '1.2.8' ],
23 silly audit   motion: [ '12.42.2' ],
23 silly audit   'motion-dom': [ '12.42.2' ],
23 silly audit   'motion-utils': [ '12.39.0' ],
23 silly audit   mrmime: [ '2.0.1' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   'muggle-string': [ '0.4.1' ],
23 silly audit   nanoid: [ '3.3.15' ],
23 silly audit   nanostores: [ '1.4.0' ],
23 silly audit   negotiator: [ '1.0.0' ],
23 silly audit   neotraverse: [ '0.6.18' ],
23 silly audit   'next-themes': [ '0.4.6' ],
23 silly audit   'nlcst-to-string': [ '4.0.0' ],
23 silly audit   'node-fetch-native': [ '1.6.7' ],
23 silly audit   'node-mock-http': [ '1.0.4' ],
23 silly audit   'node-releases': [ '2.0.50' ],
23 silly audit   'normalize-path': [ '3.0.0' ],
23 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
23 silly audit   'nth-check': [ '2.1.1' ],
23 silly audit   nypm: [ '0.6.8' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'object-treeify': [ '1.1.33' ],
23 silly audit   obug: [ '2.1.3' ],
23 silly audit   ofetch: [ '1.5.1' ],
23 silly audit   ohash: [ '2.0.11' ],
23 silly audit   'on-finished': [ '2.4.1' ],
23 silly audit   once: [ '1.4.0' ],
23 silly audit   onetime: [ '5.1.2', '7.0.0' ],
23 silly audit   'oniguruma-parser': [ '0.12.2' ],
23 silly audit   'oniguruma-to-es': [ '4.3.6' ],
23 silly audit   ora: [ '8.2.0' ],
23 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
23 silly audit   'p-limit': [ '7.3.0', '2.3.0' ],
23 silly audit   'p-locate': [ '3.0.0' ],
23 silly audit   'p-queue': [ '9.3.0' ],
23 silly audit   'p-timeout': [ '7.0.1' ],
23 silly audit   'p-try': [ '2.2.0' ],
23 silly audit   'package-manager-detector': [ '1.7.0' ],
23 silly audit   'parent-module': [ '1.0.1' ],
23 silly audit   'parse-json': [ '5.2.0' ],
23 silly audit   'parse-ms': [ '4.0.0' ],
23 silly audit   parseurl: [ '1.3.3' ],
23 silly audit   'path-browserify': [ '1.0.1' ],
23 silly audit   'path-exists': [ '3.0.0' ],
23 silly audit   'path-to-regexp': [ '8.4.2' ],
23 silly audit   'perfect-debounce': [ '1.0.0' ],
23 silly audit   'pg-int8': [ '1.0.1' ],
23 silly audit   'pg-protocol': [ '1.15.0' ],
23 silly audit   'pg-types': [ '2.2.0' ],
23 silly audit   piccolore: [ '0.1.3' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   'pkce-challenge': [ '5.0.1' ],
23 silly audit   'pkg-types': [ '2.3.1' ],
23 silly audit   'pkg-up': [ '3.1.0' ],
23 silly audit   postcss: [ '8.5.16' ],
23 silly audit   'postcss-selector-parser': [ '7.1.4' ],
23 silly audit   'postgres-array': [ '2.0.0' ],
23 silly audit   'postgres-bytea': [ '1.0.1' ],
23 silly audit   'postgres-date': [ '1.0.7' ],
23 silly audit   'postgres-interval': [ '1.2.0' ],
23 silly audit   'powershell-utils': [ '0.1.0' ],
23 silly audit   prettier: [ '3.9.4' ],
23 silly audit   'pretty-ms': [ '9.3.0' ],
23 silly audit   prisma: [ '6.19.3' ],
23 silly audit   prismjs: [ '1.30.0' ],
23 silly audit   'process-ancestry': [ '0.1.0' ],
23 silly audit   prompts: [ '2.4.2' ],
23 silly audit   'property-information': [ '7.2.0' ],
23 silly audit   'proxy-addr': [ '2.0.7' ],
23 silly audit   'pure-rand': [ '6.1.0' ],
23 silly audit   qs: [ '6.15.3' ],
23 silly audit   'queue-microtask': [ '1.2.3' ],
23 silly audit   'radix-ui': [ '1.6.1' ],
23 silly audit   radix3: [ '1.1.2' ],
23 silly audit   'range-parser': [ '1.3.0' ],
23 silly audit   'raw-body': [ '3.0.2' ],
23 silly audit   rc9: [ '2.1.2' ],
23 silly audit   react: [ '19.2.7' ],
23 silly audit   'react-day-picker': [ '10.0.1' ],
23 silly audit   'react-dom': [ '19.2.7' ],
23 silly audit   'react-redux': [ '9.3.0' ],
23 silly audit   'react-refresh': [ '0.18.0' ],
23 silly audit   'react-remove-scroll': [ '2.7.2' ],
23 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
23 silly audit   'react-resizable-panels': [ '4.12.0' ],
23 silly audit   'react-style-singleton': [ '2.2.3' ],
23 silly audit   recast: [ '0.23.12' ],
23 silly audit   recharts: [ '3.8.0' ],
23 silly audit   reselect: [ '5.1.1', '5.2.0' ],
23 silly audit   redux: [ '5.0.1' ],
23 silly audit   'redux-thunk': [ '3.1.0' ],
23 silly audit   regex: [ '6.1.0' ],
23 silly audit   'regex-recursion': [ '6.0.2' ],
23 silly audit   'regex-utilities': [ '2.3.0' ],
23 silly audit   'request-light': [ '0.7.0', '0.5.8' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   'resolve-from': [ '4.0.0' ],
23 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
23 silly audit   'restore-cursor': [ '5.1.0' ],
23 silly audit   'retext-smartypants': [ '6.2.0' ],
23 silly audit   reusify: [ '1.1.0' ],
23 silly audit   rolldown: [ '1.1.4' ],
23 silly audit   rou3: [ '0.7.12' ],
23 silly audit   router: [ '2.2.0' ],
23 silly audit   'run-applescript': [ '7.1.0' ],
23 silly audit   'run-parallel': [ '1.2.0' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   satteri: [ '0.9.4' ],
23 silly audit   sax: [ '1.6.0' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   send: [ '1.2.1' ],
23 silly audit   'serve-static': [ '2.2.1' ],
23 silly audit   'set-cookie-parser': [ '3.1.1' ],
23 silly audit   setprototypeof: [ '1.2.0' ],
23 silly audit   shadcn: [ '4.12.0' ],
23 silly audit   zod: [ '3.25.76', '4.4.3' ],
23 silly audit   sharp: [ '0.35.3' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   shiki: [ '4.3.0' ],
23 silly audit   'side-channel': [ '1.1.1' ],
23 silly audit   'side-channel-list': [ '1.0.1' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   sisteransi: [ '1.0.5' ],
23 silly audit   'smol-toml': [ '1.7.0' ],
23 silly audit   sonner: [ '2.0.7' ],
23 silly audit   'source-map': [ '0.6.1' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   'space-separated-tokens': [ '2.0.2' ],
23 silly audit   statuses: [ '2.0.2' ],
23 silly audit   'stdin-discarder': [ '0.2.2' ],
23 silly audit   'stringify-entities': [ '4.0.4' ],
23 silly audit   'stringify-object': [ '5.0.0' ],
23 silly audit   'strip-bom': [ '3.0.0' ],
23 silly audit   svgo: [ '4.0.1' ],
23 silly audit   systeminformation: [ '5.31.11' ],
23 silly audit   'tailwind-merge': [ '3.6.0' ],
23 silly audit   tailwindcss: [ '4.3.2' ],
23 silly audit   tapable: [ '2.3.3' ],
23 silly audit   'tiny-inflate': [ '1.0.3' ],
23 silly audit   'tiny-invariant': [ '1.3.3' ],
23 silly audit   tinyclip: [ '0.1.15' ],
23 silly audit   tinyexec: [ '1.2.4' ],
23 silly audit   tinyglobby: [ '0.2.17' ],
23 silly audit   'to-regex-range': [ '5.0.1' ],
23 silly audit   toidentifier: [ '1.0.1' ],
23 silly audit   'trim-lines': [ '3.0.1' ],
23 silly audit   trough: [ '2.2.0' ],
23 silly audit   'ts-morph': [ '26.0.0' ],
23 silly audit   'tsconfig-paths': [ '4.2.0' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   tsx: [ '4.22.4' ],
23 silly audit   'tw-animate-css': [ '1.4.0' ],
23 silly audit   'type-is': [ '2.1.0' ],
23 silly audit   'typesafe-path': [ '0.2.2' ],
23 silly audit   'typescript-auto-import-cache': [ '0.3.6' ],
23 silly audit   ufo: [ '1.6.4' ],
23 silly audit   ultrahtml: [ '1.6.0' ],
23 silly audit   uncrypto: [ '0.1.3' ],
23 silly audit   undici: [ '7.28.0' ],
23 silly audit   'undici-types': [ '8.3.0' ],
23 silly audit   'unicorn-magic': [ '0.3.0' ],
23 silly audit   unified: [ '11.0.5' ],
23 silly audit   unifont: [ '0.7.4' ],
23 silly audit   'unist-util-is': [ '6.0.1' ],
23 silly audit   'unist-util-position': [ '5.0.0' ],
23 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
23 silly audit   'unist-util-visit': [ '5.1.0' ],
23 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
23 silly audit   universalify: [ '2.0.1' ],
23 silly audit   unpipe: [ '1.0.0' ],
23 silly audit   unstorage: [ '1.17.5' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'use-callback-ref': [ '1.3.3' ],
23 silly audit   'use-sidecar': [ '1.1.3' ],
23 silly audit   'use-sync-external-store': [ '1.6.0' ],
23 silly audit   'util-deprecate': [ '1.0.2' ],
23 silly audit   'validate-npm-package-name': [ '7.0.2' ],
23 silly audit   vary: [ '1.1.2' ],
23 silly audit   vaul: [ '1.1.2' ],
23 silly audit   vfile: [ '6.0.3' ],
23 silly audit   'vfile-message': [ '4.0.3' ],
23 silly audit   'victory-vendor': [ '37.3.6' ],
23 silly audit   vite: [ '8.1.3' ],
23 silly audit   vitefu: [ '1.1.3' ],
23 silly audit   'volar-service-css': [ '0.0.71' ],
23 silly audit   'volar-service-emmet': [ '0.0.71' ],
23 silly audit   'volar-service-html': [ '0.0.71' ],
23 silly audit   'volar-service-prettier': [ '0.0.71' ],
23 silly audit   'volar-service-typescript': [ '0.0.71' ],
23 silly audit   'volar-service-typescript-twoslash-queries': [ '0.0.71' ],
23 silly audit   'volar-service-yaml': [ '0.0.71' ],
23 silly audit   'vscode-css-languageservice': [ '6.3.10' ],
23 silly audit   'vscode-languageserver-types': [ '3.17.5', '3.18.0' ],
23 silly audit   'vscode-html-languageservice': [ '5.6.2' ],
23 silly audit   'vscode-json-languageservice': [ '4.1.8' ],
23 silly audit   'vscode-jsonrpc': [ '9.0.1', '8.2.0' ],
23 silly audit   'vscode-languageserver': [ '9.0.1' ],
23 silly audit   'vscode-languageserver-protocol': [ '3.18.2', '3.17.5' ],
23 silly audit   'vscode-languageserver-textdocument': [ '1.0.12' ],
23 silly audit   'vscode-nls': [ '5.2.0' ],
23 silly audit   'vscode-uri': [ '3.1.0' ],
23 silly audit   'which-pm-runs': [ '1.1.0' ],
23 silly audit   'wrap-ansi': [ '7.0.0' ],
23 silly audit   wrappy: [ '1.0.2' ],
23 silly audit   'wsl-utils': [ '0.3.1' ],
23 silly audit   xtend: [ '4.0.2' ],
23 silly audit   'xxhash-wasm': [ '1.1.0' ],
23 silly audit   y18n: [ '5.0.8' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   yaml: [ '2.9.0', '2.8.3' ],
23 silly audit   'yaml-language-server': [ '1.23.0' ],
23 silly audit   yargs: [ '17.7.3' ],
23 silly audit   'yargs-parser': [ '22.0.0', '21.1.1' ],
23 silly audit   'yocto-queue': [ '1.2.2' ],
23 silly audit   'yocto-spinner': [ '1.2.0' ],
23 silly audit   yoctocolors: [ '2.1.2' ],
23 silly audit   'zod-to-json-schema': [ '3.25.2' ],
23 silly audit   zwitch: [ '2.0.4' ],
23 silly audit   lenis: [ '1.3.11' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.2' ]
23 silly audit }
24 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   'D:\\Website\\drinkregen\\node_modules\\lightningcss-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   'D:\\Website\\drinkregen\\node_modules\\lightningcss-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-linux-x64-gnu
29 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\lightningcss-linux-x64-gnu' ]
30 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-linux-arm64-musl
31 silly reify mark deleted [
31 silly reify   'D:\\Website\\drinkregen\\node_modules\\lightningcss-linux-arm64-musl'
31 silly reify ]
32 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-linux-arm64-gnu
33 silly reify mark deleted [
33 silly reify   'D:\\Website\\drinkregen\\node_modules\\lightningcss-linux-arm64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-linux-arm-gnueabihf
35 silly reify mark deleted [
35 silly reify   'D:\\Website\\drinkregen\\node_modules\\lightningcss-linux-arm-gnueabihf'
35 silly reify ]
36 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-freebsd-x64
37 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\lightningcss-freebsd-x64' ]
38 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-darwin-x64
39 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\lightningcss-darwin-x64' ]
40 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-darwin-arm64
41 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\lightningcss-darwin-arm64' ]
42 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\lightningcss-android-arm64
43 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\lightningcss-android-arm64' ]
44 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\fsevents
45 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\fsevents' ]
46 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-linux-arm64-musl
53 silly reify mark deleted [
